ID,Avg_fold,Length,Ref_GC,Covered_percent,Covered_bases,Plus_reads,Minus_reads,Read_GC,RNA_Avg_fold,RNA_Covered_bases,RNA_Covered_percent,RNA_Read_GC,Origin
473,113.0395,37732,0.3929,95.2984,35958,14188,14191,0.3971,0,0,0,0,Arabidopsis
474,119.9518,37643,0.3444,99.9894,37639,13667,13789,0.3409,17.763,12600,0.334723587,0.4034,Arabidopsis
475,41.1776,39007,0.3277,98.649,38480,5307,5307,0.3289,12.5296,23112,0.592509037,0.3474,Candida
476,102.0916,38191,0.3473,99.9895,38187,12949,12948,0.3501,4.0264,4066,0.106464874,0.4334,Arabidopsis
477,101.7399,37337,0.3657,99.992,37334,12386,12313,0.3636,2.284,2692,0.072100062,0.4189,Arabidopsis
478,36.0696,36956,0.328,91.9607,33985,4469,4457,0.3301,8.5026,15020,0.406429267,0.3761,Candida
479,114.4931,36518,0.3698,99.9945,36516,13823,13855,0.3742,6.0343,4283,0.117284627,0.4626,Arabidopsis
480,197.3502,36366,0.3351,100,36366,16447,16447,0.3282,6.539,6050,0.166364186,0.4248,Arabidopsis
481,39.6389,36135,0.31,99.9447,36115,4792,4788,0.3104,9.8718,18399,0.509173931,0.321,Candida
482,39.9604,34861,0.2919,100,34861,4639,4640,0.2915,12.4504,21312,0.611342188,0.2954,Candida
483,134.0782,34357,0.3873,100,34357,12799,12818,0.3912,0,0,0,0,Arabidopsis
484,118.0222,34192,0.4131,99.9942,34190,12263,12314,0.412,0.4386,596,0.017430978,0.5016,Arabidopsis
485,100.4439,34002,0.3568,97.5296,33162,11274,11275,0.3574,3.3034,2265,0.066613729,0.4309,Arabidopsis
486,122.9333,33806,0.4511,97.181,32853,13145,13119,0.4536,0.3751,454,0.013429569,0.5194,Arabidopsis
487,396.832,35745,0.4093,99.7258,35647,17531,17572,0.4017,2.4553,974,0.027248566,0.393,Arabidopsis
488,106.1694,33658,0.3427,99.997,33657,11919,11922,0.3451,5.5652,2507,0.074484521,0.4156,Arabidopsis
489,43.4342,33461,0.3113,99.988,33457,4859,4853,0.3121,10.087,16094,0.480977855,0.3314,Candida
490,37.006,33305,0.3235,92.1994,30707,4078,4080,0.3218,10.0185,15805,0.47455337,0.3367,Candida
491,40.0524,33101,0.318,100,33101,4418,4425,0.3189,11.5926,18840,0.569167095,0.3274,Candida
492,215.4653,32895,0.3754,99.9848,32890,21675,21682,0.3586,6.7123,4152,0.12621979,0.4411,Arabidopsis
493,39.5065,32452,0.323,99.5316,32300,4276,4276,0.3241,11.9935,19644,0.605324787,0.3366,Candida
494,39.3964,32321,0.3354,98.1653,31728,4257,4246,0.3363,10.3485,17068,0.52807772,0.357,Candida
495,488.2096,32197,0.3966,100,32197,15157,15269,0.3841,1.7056,1667,0.05177501,0.4514,Arabidopsis
496,39.3808,32151,0.2892,99.7978,32086,4215,4213,0.2889,8.6231,14111,0.438897701,0.29,Candida
497,126.5587,32068,0.354,99.0052,31749,13563,13538,0.3604,0,0,0,0,Arabidopsis
498,218.6284,31849,0.3392,99.9906,31846,22532,22554,0.3624,10.8039,2819,0.088511413,0.4218,Arabidopsis
499,120.4998,31935,0.3466,100,31935,12719,12779,0.3607,5.0564,2309,0.072303116,0.4279,Arabidopsis
500,131.775,30978,0.3435,99.9968,30977,11786,11729,0.3413,7.7833,6568,0.212021435,0.4412,Arabidopsis
501,103.7386,30960,0.4111,99.9806,30954,10631,10632,0.4178,0.8784,661,0.021350129,0.4458,Arabidopsis
502,101.1629,31389,0.3426,99.9904,31386,10726,10773,0.3443,1.6358,1815,0.057822804,0.4035,Arabidopsis
503,120.5602,30537,0.3777,95.0192,29016,12081,12076,0.3817,0.5108,200,0.006549432,0.4493,Arabidopsis
504,27.8579,29965,0.4177,100,29965,2769,2780,0.4129,8.0836,17883,0.596796262,0.423,Candida
505,98.4896,30073,0.3376,99.9834,30068,9876,9875,0.3381,17.1718,9897,0.329099192,0.4217,Arabidopsis
506,121.9003,29984,0.3811,95.9678,28775,11992,11985,0.3906,0.1001,183,0.006103255,0.379,Arabidopsis
507,106.6453,30409,0.345,99.7369,30329,10764,10764,0.3491,10.6853,4930,0.162123056,0.4249,Arabidopsis
508,104.8883,29683,0.3279,99.9899,29680,10105,10099,0.3274,10.5295,5745,0.193545127,0.4319,Arabidopsis
509,132.558,29546,0.3588,99.9932,29544,12036,12008,0.3267,39.8972,12747,0.431428958,0.4203,Arabidopsis
510,119.2897,29459,0.3301,94.7079,27900,11057,11063,0.3321,8.4203,3317,0.112597169,0.4003,Arabidopsis
511,103.1581,29361,0.3775,100,29361,10087,10087,0.3778,41.3063,13818,0.470624298,0.4423,Arabidopsis
512,103.1659,29247,0.3625,98.8306,28905,9892,9876,0.3654,0,0,0,0,Arabidopsis
513,39.9361,28655,0.3062,99.8185,28603,3819,3828,0.3068,13.6189,19592,0.683720119,0.3118,Candida
514,40.017,28325,0.3319,100,28325,3780,3780,0.3322,12.9128,17297,0.610661959,0.3539,Candida
515,97.5032,28044,0.3141,99.4223,27882,9116,9116,0.3138,1.1775,1033,0.036834974,0.4033,Arabidopsis
516,128.7064,27864,0.3889,100,27864,11912,11940,0.4081,4.9193,3429,0.123062016,0.4593,Arabidopsis
517,127.0373,27714,0.3871,100,27714,11492,11564,0.377,0.4802,303,0.010933102,0.5118,Arabidopsis
518,39.9061,27146,0.299,100,27146,3617,3614,0.2997,11.8642,16085,0.592536654,0.3178,Candida
519,97.4236,27676,0.3378,99.8663,27639,9001,8992,0.3386,2.5203,1666,0.06019656,0.4423,Arabidopsis
520,6.7943,27507,0.302,36.2308,9966,621,621,0.2784,2.7424,6511,0.236703385,0.2871,Candida
521,42.4521,27317,0.3248,99.7877,27259,3874,3874,0.3258,7.2713,9949,0.36420544,0.3638,Candida
522,39.242,27264,0.3195,99.978,27258,3563,3568,0.3214,11.5281,16277,0.597014378,0.3358,Candida
523,120.9332,28335,0.4119,100,28335,11316,11320,0.4161,0,0,0,0,Arabidopsis
524,41.4353,26790,0.3434,99.6043,26684,3685,3682,0.3444,8.4712,10554,0.393952968,0.3686,Candida
525,40.0298,26219,0.3151,100,26219,3500,3500,0.3169,10.5174,13798,0.526259583,0.3366,Candida
526,119.7717,26197,0.3699,99.9962,26196,10237,10233,0.3697,4.5084,3302,0.126044967,0.3971,Arabidopsis
527,71.0624,25596,0.315,98.449,25199,4834,4837,0.3581,27.1792,16197,0.632794187,0.3784,Candida
528,186.784,25390,0.3973,100,25390,12842,12824,0.4048,1.4226,659,0.0259551,0.4656,Arabidopsis
529,161.2535,27000,0.3637,99.7148,26923,14229,14188,0.3733,3.2189,2094,0.077555556,0.4179,Arabidopsis
530,96.6291,25106,0.3836,100,25106,8051,8038,0.3895,2.6106,1480,0.058950052,0.4455,Arabidopsis
531,80.7432,25077,0.3467,97.1368,24359,6643,6654,0.352,2.4506,1529,0.060972206,0.398,Arabidopsis
532,31.5932,25913,0.3134,99.9074,25889,2640,2653,0.3181,10.6629,14506,0.559796241,0.3197,Candida
533,121.2696,24822,0.4491,99.9839,24818,9342,9353,0.4512,0.1269,206,0.00829909,0.5037,Arabidopsis
534,112.8561,24133,0.4084,93.3203,22521,8967,8971,0.4133,0,0,0,0,Arabidopsis
535,94.4282,24108,0.3543,99.4608,23978,7578,7578,0.3538,0.0144,200,0.008296001,0.445,Arabidopsis
536,109.9532,24549,0.3164,99.9878,24546,8982,8982,0.3214,4.1561,3389,0.13805043,0.4496,Arabidopsis
537,2766.7174,23820,0.4091,100,23820,30327,30293,0.3859,57.6227,3177,0.133375315,0.4116,Arabidopsis
538,106.8934,24192,0.3434,99.9793,24187,7678,7761,0.3445,3.8947,3834,0.158482143,0.4086,Arabidopsis
539,40.5035,24210,0.2881,99.8389,24171,3217,3216,0.2882,11.1845,13439,0.555101198,0.3048,Candida
540,196.7255,22991,0.3522,100,22991,15098,15068,0.3525,53.256,11124,0.483841503,0.4103,Arabidopsis
541,124.4334,22974,0.3318,99.8564,22941,9558,9558,0.3563,0.3795,530,0.023069557,0.3644,Arabidopsis
542,106.5434,22466,0.3477,100,22466,7984,7984,0.3489,1.0568,486,0.021632689,0.359,Arabidopsis
543,46.6498,22254,0.3065,99.9236,22237,3382,3386,0.31,11.9013,13166,0.591623978,0.3145,Candida
544,111.1304,23406,0.3801,99.9915,23404,8482,8487,0.3823,0.8969,829,0.035418269,0.4246,Arabidopsis
545,16.6137,21986,0.3237,54.3164,11942,1219,1219,0.3311,3.5249,5082,0.231147094,0.3711,Candida
546,101.5124,21771,0.3343,99.9862,21768,7391,7387,0.3371,1.777,1223,0.056175647,0.4825,Arabidopsis
547,52.315,22270,0.2816,100,22270,3799,3811,0.2939,7.6443,8934,0.40116749,0.2687,Candida
548,18.9823,21030,0.4108,94.9976,19978,1339,1335,0.4103,8.4142,15504,0.737232525,0.4359,Candida
549,91.8607,20977,0.3189,92.201,19341,6435,6434,0.32,5.8714,3810,0.181627497,0.4172,Arabidopsis
550,156.9841,22221,0.3953,99.9505,22210,8028,7928,0.3921,0.0561,66,0.002970163,0.5155,Arabidopsis
551,129.6986,20082,0.3713,99.2033,19922,7427,7427,0.3749,41.6091,8512,0.423862165,0.4137,Arabidopsis
552,200.2282,19847,0.316,100,19847,13243,13256,0.3172,40.2344,4848,0.244268655,0.407,Arabidopsis
553,39.1332,19820,0.2807,99.995,19819,2582,2582,0.2828,13.7651,13996,0.706155399,0.275,Candida
554,242.6526,19505,0.3749,100,19505,8987,8986,0.3783,5.4796,1320,0.067674955,0.3917,Arabidopsis
555,117.9973,19329,0.3711,99.9948,19328,7391,7380,0.3742,0.3104,200,0.010347147,0.4705,Arabidopsis
556,192.972,17280,0.3968,100,17280,11211,11393,0.3991,5.6403,2170,0.125578704,0.4191,Arabidopsis
557,39.2539,18668,0.3043,100,18668,2440,2443,0.3052,12.5694,11563,0.619402186,0.3122,Candida
558,128.9486,18397,0.3989,97.3691,17913,7381,7455,0.3984,6.994,1768,0.096102625,0.4551,Arabidopsis
559,130.7433,18976,0.4127,99.9947,18975,8010,8006,0.4218,0,0,0,0,Arabidopsis
560,130.0758,18233,0.3257,99.4954,18141,7908,7908,0.3348,5.5374,1754,0.096199199,0.4266,Arabidopsis
561,122.5238,18002,0.4138,99.9944,18001,7315,7311,0.4162,0,0,0,0,Arabidopsis
562,48.7298,17907,0.3371,100,17907,2742,2744,0.3486,18.706,11820,0.660077065,0.3679,Candida
563,102.8809,17912,0.3737,99.9665,17906,6135,6135,0.3785,0.9984,343,0.019149174,0.3134,Arabidopsis
564,97.6228,17902,0.3115,99.9944,17901,5833,5823,0.3106,2.1967,876,0.04893308,0.4342,Arabidopsis
565,104.0881,18383,0.3986,95.6046,17575,6403,6408,0.3982,0,0,0,0,Arabidopsis
566,112.815,17380,0.334,98.2681,17079,6522,6544,0.3284,17.8449,5771,0.332048331,0.4165,Arabidopsis
567,43.9064,17274,0.4138,98.8306,17072,2536,2539,0.4106,16.553,11718,0.678360542,0.4401,Candida
568,20.5281,17002,0.2947,99.9882,17000,1164,1166,0.2971,6.4673,11018,0.648041407,0.2946,Candida
569,30.4759,16833,0.3096,89.883,15130,1712,1712,0.3038,10.6513,9159,0.544109784,0.3049,Candida
570,10.6901,16801,0.3226,54.9313,9229,599,601,0.3491,2.2842,4644,0.276412118,0.3953,Candida
571,2940.1068,16659,0.3989,100,16659,27944,27979,0.3814,0.0522,256,0.015367069,0.4617,Arabidopsis
572,119.5802,16506,0.4309,99.9697,16501,5862,5862,0.4449,0,0,0,0,Arabidopsis
573,150.6133,16418,0.4222,100,16418,7812,7807,0.4164,0,0,0,0,Arabidopsis
574,609.9649,16209,0.3998,99.9938,16208,27775,27895,0.3692,0,0,0,0,Arabidopsis
575,87.9107,16276,0.3787,99.9631,16270,4742,4746,0.3831,0.6047,342,0.021012534,0.4049,Arabidopsis
576,76.8858,15926,0.3896,85.9161,13683,4089,4077,0.3775,18.0694,6456,0.405374859,0.4325,Arabidopsis
577,157.2935,15915,0.4216,99.9937,15914,7845,7844,0.422,0.0327,105,0.006597549,0.3913,Arabidopsis
578,154.6746,15884,0.3363,99.9811,15881,5720,5719,0.3375,5.1604,2902,0.182699572,0.4248,Arabidopsis
579,114.9584,15392,0.3775,99.7726,15357,5195,5166,0.3734,0,0,0,0,Arabidopsis
580,16.4726,15186,0.3157,56.078,8516,845,833,0.296,3.8285,3738,0.246147768,0.279,Candida
581,36.4619,15062,0.3148,99.4224,14975,1829,1829,0.3204,12.9923,9559,0.634643474,0.3356,Candida
582,58.6701,14654,0.3414,99.9864,14652,2873,2893,0.3514,22.3673,10770,0.734952914,0.3658,Candida
583,122.999,14631,0.3875,100,14631,5624,5619,0.39,0,0,0,0,Arabidopsis
584,98.9984,14498,0.4245,99.9931,14497,4786,4786,0.4244,0,0,0,0,Arabidopsis
585,111.8528,14366,0.3744,99.9861,14364,5375,5349,0.3778,5.3238,2587,0.180077962,0.4564,Arabidopsis
586,20.0205,14227,0.3484,100,14227,950,950,0.3487,7.7999,10507,0.738525339,0.3623,Candida
587,315.037,13936,0.4299,100,13936,8099,8096,0.4081,0,0,0,0,Arabidopsis
588,134.0201,13907,0.3897,100,13907,6210,6204,0.375,0,0,0,0,Arabidopsis
589,17.5557,13840,0.4137,93.7645,12977,810,810,0.4154,8.9717,10243,0.740101156,0.4317,Candida
590,112.6172,16895,0.3546,99.8402,16868,5887,5854,0.3712,11.1805,2837,0.167919503,0.4314,Arabidopsis
591,39.0938,13503,0.3347,99.9778,13500,1761,1761,0.3325,8.8259,6251,0.462934163,0.341,Candida
592,145.3594,13477,0.2937,99.9852,13475,5245,5245,0.2894,18.1693,3049,0.226237293,0.3944,Arabidopsis
593,131.7895,13366,0.3268,100,13366,5885,5885,0.3462,0,0,0,0,Arabidopsis
594,39.2997,12509,0.2963,100,12509,1617,1630,0.2953,5.599,3597,0.287552962,0.2827,Candida
595,63.4792,13199,0.3682,79.4606,10488,2850,2836,0.3992,0,0,0,0,Arabidopsis
596,104.0827,13188,0.3871,99.9242,13178,4580,4580,0.3903,4.1987,653,0.04951471,0.4458,Arabidopsis
597,98.6485,15133,0.3937,100,15133,4848,4824,0.3931,0.0191,104,0.006872398,0.4567,Arabidopsis
598,39.1954,13034,0.3034,100,13034,1701,1701,0.3056,9.2444,6302,0.48350468,0.308,Candida
599,105.6747,12891,0.333,100,12891,4543,4543,0.3375,10.6545,3298,0.255837406,0.4203,Arabidopsis
600,101.6411,12905,0.3002,99.9148,12894,4373,4375,0.2983,3.8047,1355,0.104998063,0.4356,Arabidopsis
601,39.7097,12897,0.3006,100,12897,1710,1710,0.2992,2.1699,1432,0.111033574,0.2782,Candida
602,156.6417,12974,0.4162,91.2517,11839,6789,6803,0.4333,7.6236,1873,0.144365654,0.4316,Arabidopsis
603,71.5666,12864,0.4135,99.9922,12863,2619,2617,0.4398,0.4664,598,0.046486318,0.3738,Candida
604,215.8785,12834,0.3483,99.9922,12833,7846,7916,0.3634,3.3993,502,0.039114851,0.4012,Arabidopsis
605,502.0329,12771,0.3188,100,12771,17174,17183,0.3327,18.4206,1577,0.123482891,0.3618,Arabidopsis
606,196.7393,12660,0.3299,100,12660,8316,8318,0.3282,34.8403,4196,0.331437599,0.3888,Arabidopsis
607,85.5851,12185,0.3609,87.2959,10637,3478,3478,0.3535,15.2636,2768,0.227164547,0.4104,Arabidopsis
608,199.5149,12160,0.4626,99.9753,12157,8061,8061,0.461,0,0,0,0,Arabidopsis
609,39.835,12142,0.3182,100,12142,1614,1621,0.3185,14.072,8059,0.663729204,0.329,Candida
610,190.6875,11801,0.4174,99.9915,11800,6740,6740,0.4247,0,0,0,0,Arabidopsis
611,123.7591,11743,0.3479,99.7701,11716,4856,4850,0.3656,7.7784,2570,0.218853785,0.4295,Arabidopsis
612,198.2727,11760,0.4033,94.0986,11066,7587,7589,0.404,0,0,0,0,Arabidopsis
613,306.7479,11611,0.3993,99.9742,11608,7174,7191,0.381,0,0,0,0,Arabidopsis
614,96.016,11619,0.3549,99.957,11614,3717,3726,0.3545,0,0,0,0,Arabidopsis
615,126.7121,11640,0.3674,67.2766,7831,4883,4862,0.3818,0,0,0,0,Arabidopsis
616,180.4401,11407,0.4132,99.9825,11405,6846,6962,0.3888,0,0,0,0,Arabidopsis
617,148.5232,11128,0.4802,100,11128,5498,5513,0.4793,0.0049,32,0.002875629,0.5455,Arabidopsis
618,134.6203,10994,0.3752,89.1668,9803,4568,4565,0.3878,0,0,0,0,Arabidopsis
619,100.6761,10965,0.2969,99.7902,10942,3641,3603,0.2925,0,0,0,0,Arabidopsis
620,0.0296,10812,0.302,2.8672,310,1,1,0.3667,0,0,0,0,Candida
621,35.3114,12015,0.2841,100,12015,1399,1399,0.284,9.7167,6318,0.525842697,0.2968,Candida
622,140.9116,12637,0.4046,99.9921,12636,5607,5551,0.4082,0.0815,138,0.010920313,0.3142,Arabidopsis
623,66.1672,10572,0.4668,70.8381,7489,2380,2363,0.4751,0,0,0,0,Arabidopsis
624,193.6758,10273,0.3558,99.9611,10269,6633,6633,0.3595,31.0717,4396,0.427917843,0.4246,Arabidopsis
625,522.8525,10200,0.3402,100,10200,7039,7040,0.3237,0,0,0,0,Arabidopsis
626,112.3113,10044,0.4187,99.9801,10042,3668,3669,0.4154,0,0,0,0,Arabidopsis
627,98.1941,10064,0.3394,100,10064,3283,3269,0.3393,9.6322,3038,0.301868045,0.4238,Arabidopsis
628,3.9955,10039,0.3394,24.873,2497,97,96,0.2685,0.0823,564,0.056180895,0.4313,Arabidopsis
629,1799.9633,9771,0.4251,99.9591,9767,20729,20514,0.3692,0,0,0,0,Arabidopsis
630,128.6721,9778,0.4896,99.6727,9746,4191,4201,0.4945,0,0,0,0,Arabidopsis
631,100.2667,9690,0.3534,100,9690,3235,3236,0.3573,2.0026,520,0.053663571,0.4228,Arabidopsis
632,203.669,9658,0.3136,100,9658,6569,6569,0.313,7.4537,1231,0.127459101,0.3896,Arabidopsis
633,44.6211,9617,0.3024,99.9584,9613,1435,1436,0.3054,1.4555,730,0.075907248,0.3465,Candida
634,83.1354,9510,0.4128,88.1178,8380,2678,2647,0.4071,15.9227,4872,0.512302839,0.4522,Arabidopsis
635,98.5598,9380,0.3818,100,9380,3080,3078,0.3816,19.2625,5939,0.63315565,0.4089,Arabidopsis
636,311.1708,8991,0.3862,100,8991,4220,4205,0.3722,0.6979,472,0.052496941,0.4,Arabidopsis
637,100.0718,8793,0.359,99.9773,8791,2936,2936,0.3621,0,0,0,0,Arabidopsis
638,153.5646,8801,0.3507,100,8801,4474,4445,0.3622,9.0107,1908,0.216793546,0.4022,Arabidopsis
639,249.9138,8747,0.465,100,8747,6291,6299,0.4569,0,0,0,0,Arabidopsis
640,14.0545,8741,0.3414,88.6741,7751,410,410,0.344,6.4925,6127,0.700949548,0.3563,Candida
641,70.778,8611,0.3977,95.7961,8249,2026,2038,0.3915,9.6849,3045,0.353617466,0.4471,Arabidopsis
642,539.0509,11111,0.4152,100,11111,6656,6658,0.4158,0,0,0,0,Arabidopsis
643,128.3605,8551,0.444,68.3663,5846,3661,3692,0.4458,3.5604,1081,0.126417963,0.4411,Arabidopsis
644,1545.3067,10499,0.3147,100,10499,14137,14145,0.3151,0,0,0,0,Arabidopsis
645,139.0049,8022,0.3434,99.9003,8014,3747,3721,0.3369,35.9131,4182,0.52131638,0.3989,Arabidopsis
646,36.4024,7820,0.3377,91.8031,7179,950,950,0.3306,9.5128,3925,0.501918159,0.3499,Candida
647,39.866,7774,0.3318,95.099,7393,1047,1035,0.333,13.0859,5053,0.649987137,0.3442,Candida
648,546.7065,7727,0.4126,100,7727,4409,4410,0.361,0,0,0,0,Arabidopsis
649,94.9726,7667,0.3735,100,7667,2433,2432,0.3753,27.453,3350,0.436937524,0.4036,Arabidopsis
650,149.2233,7652,0.3211,100,7652,3809,3799,0.3405,0,0,0,0,Arabidopsis
651,84.6707,7612,0.3362,88.0977,6706,2150,2150,0.3336,2.459,979,0.128612717,0.3899,Arabidopsis
652,98.375,7499,0.3133,100,7499,2454,2454,0.3114,7.648,1113,0.148419789,0.4529,Arabidopsis
653,61.8162,7481,0.3774,67.8118,5073,1542,1542,0.3666,14.0044,3386,0.452613287,0.4075,Arabidopsis
654,124.9163,7471,0.41,100,7471,3118,3128,0.4126,0,0,0,0,Arabidopsis
655,81.8819,7420,0.351,86.9946,6455,2002,1984,0.3261,4.8854,981,0.132210243,0.399,Arabidopsis
656,20.0987,7377,0.3843,96.7873,7140,497,495,0.3786,6.7769,4700,0.637115359,0.3967,Candida
657,145.6874,7361,0.3992,100,7361,3235,3235,0.3888,0.3819,422,0.057329167,0.389,Arabidopsis
658,71.6634,7300,0.3407,49.7808,3634,1744,1744,0.2727,13.5553,1488,0.203835616,0.3793,Arabidopsis
659,173.8546,7268,0.4487,99.9587,7265,4245,4245,0.4597,0,0,0,0,Arabidopsis
660,66.0126,7235,0.399,99.9585,7232,1300,1262,0.3989,1.8257,1124,0.155355909,0.4612,Candida
661,198.7471,7245,0.4433,100,7245,4878,4828,0.4431,2.7259,711,0.098136646,0.4499,Arabidopsis
662,98.477,7230,0.3993,100,7230,2371,2371,0.4107,0,0,0,0,Arabidopsis
663,43.7456,7816,0.446,85.4657,6680,1130,1111,0.4472,16.2765,3165,0.404938588,0.4944,Candida
664,107.4501,7068,0.4174,98.8964,6990,2474,2474,0.4155,3.6337,568,0.080362196,0.4256,Arabidopsis
665,157.8115,6861,0.3317,86.0807,5906,3385,3370,0.334,3.1577,791,0.115289316,0.3907,Arabidopsis
666,27.7786,6775,0.4506,16.3395,1107,588,630,0.5188,3.8428,835,0.123247232,0.5019,Arabidopsis
667,92.9868,6659,0.3715,99.9549,6656,2070,2066,0.369,7.5546,1589,0.238624418,0.442,Arabidopsis
668,91.2433,6556,0.3383,99.8017,6543,1996,1996,0.336,5.0506,778,0.118669921,0.4478,Arabidopsis
669,55.1778,6524,0.3405,44.0221,2872,1191,1191,0.2762,0.3155,824,0.126302882,0.4514,Arabidopsis
670,98.6226,6499,0.3633,100,6499,2141,2152,0.3628,41.2831,3666,0.564086783,0.4353,Arabidopsis
671,19.7191,6498,0.3592,99.9692,6496,429,429,0.356,0,0,0,0,Candida
672,165.3517,6497,0.4349,80.6218,5238,3598,3501,0.4358,18.2136,2660,0.409419732,0.4727,Arabidopsis
673,72.991,6211,0.4268,99.8873,6204,252,255,0.3063,0,0,0,0,Arabidopsis
674,111.1918,6230,0.4218,99.9839,6229,2275,2243,0.4136,0,0,0,0,Arabidopsis
675,39.2992,6186,0.304,100,6186,813,813,0.3099,9.9098,3495,0.564985451,0.3032,Candida
676,208.9524,6066,0.3915,100,6066,2393,2428,0.3891,19.6942,525,0.086547972,0.405,Arabidopsis
677,103.4531,5959,0.3593,100,5959,2062,2063,0.3603,28.218,2672,0.448397382,0.4286,Arabidopsis
678,191.06,5870,0.4314,100,5870,3751,3750,0.4302,4.599,988,0.168313458,0.418,Arabidopsis
679,0.1031,5895,0.3595,5.5471,327,2,2,0.3967,0.1818,407,0.069041561,0.4329,Arabidopsis
680,95.2414,8123,0.3492,100,8123,2294,2315,0.3271,17.1547,3104,0.382124831,0.4026,Arabidopsis
681,201.3957,5855,0.4604,100,5855,3910,3912,0.4619,0,0,0,0,Arabidopsis
682,22.0512,5799,0.3273,68.7877,3989,429,429,0.3323,6.0747,1241,0.214002414,0.3896,Candida
683,193.5089,5740,0.4303,100,5740,3733,3708,0.4307,7.3143,1585,0.276132404,0.3873,Arabidopsis
684,2772.7255,5745,0.3591,99.8782,5738,21583,21539,0.3533,0,0,0,0,Arabidopsis
685,197.3234,5656,0.4295,100,5656,3718,3744,0.4301,0,0,0,0,Arabidopsis
686,95.3807,5503,0.3547,99.9818,5502,1750,1750,0.355,0,0,0,0,Arabidopsis
687,20.9779,5421,0.3127,100,5421,380,381,0.3174,7.4304,4110,0.758162701,0.3213,Candida
688,198.272,5398,0.4491,100,5398,3576,3583,0.448,5.4963,903,0.167284179,0.469,Arabidopsis
689,39.9483,5182,0.348,100,5182,692,700,0.3477,5.4006,1428,0.275569278,0.381,Candida
690,97.2633,5333,0.4721,52.1095,2779,1717,1748,0.4704,5.0788,941,0.176448528,0.4621,Arabidopsis
691,196.226,5323,0.4356,100,5323,3500,3485,0.4363,5.9857,1028,0.193124178,0.4286,Arabidopsis
692,318.7574,5305,0.3824,72.1772,3829,5642,5642,0.378,47.7746,1906,0.359283695,0.4689,Arabidopsis
693,414.6773,5243,0.2783,97.5586,5115,6580,6570,0.2701,0,0,0,0,Arabidopsis
694,149.533,5250,0.3876,100,5250,2635,2637,0.398,44.8491,3452,0.65752381,0.4358,Arabidopsis
695,187.838,5149,0.4205,100,5149,3230,3225,0.424,0,0,0,0,Arabidopsis
696,56.4232,5114,0.378,84.8651,4340,962,962,0.3797,14.0743,2030,0.39694955,0.4831,Arabidopsis
697,99.0382,5076,0.3487,100,5076,1661,1671,0.3447,0,0,0,0,Arabidopsis
698,20.0206,4962,0.534,100,4962,335,333,0.534,9.047,3059,0.616485288,0.545,Candida
699,0.4823,4958,0.3477,33.4409,1658,8,8,0.3567,0,0,0,0,Arabidopsis
700,19.1016,4951,0.2791,74.4496,3686,318,315,0.2856,7.4593,2335,0.471621895,0.3037,Candida
701,67.214,4968,0.4321,72.4235,3598,1115,1115,0.4251,0,0,0,0,Arabidopsis
702,66.1623,7022,0.3258,100,7022,1215,1216,0.3169,1.9929,1421,0.202363999,0.3109,Candida
703,193.3449,4917,0.3663,100,4917,3182,3180,0.3717,31.3703,2454,0.499084808,0.4424,Arabidopsis
704,40.1618,4890,0.3027,100,4890,658,653,0.3032,15.944,4000,0.81799591,0.3056,Candida
705,19.4331,4819,0.3256,99.0869,4775,313,313,0.3248,0,0,0,0,Candida
706,97.4529,4780,0.359,99.9372,4777,1553,1553,0.3557,10.9592,2235,0.467573222,0.423,Arabidopsis
707,194.5605,4758,0.4415,100,4758,3095,3104,0.4404,7.5662,1234,0.259352669,0.4435,Arabidopsis
708,121.2616,4736,0.4417,86.7399,4108,1917,1917,0.4507,0,0,0,0,Arabidopsis
709,94.2818,4687,0.4515,100,4687,1474,1478,0.4558,0,0,0,0,Arabidopsis
710,2.2567,4687,0.451,12.14,569,39,39,0.369,0,0,0,0,Arabidopsis
711,190.8926,4664,0.434,100,4664,2974,2979,0.4335,0,0,0,0,Arabidopsis
712,97.0762,4648,0.384,73.5155,3417,1358,1358,0.3818,0,0,0,0,Arabidopsis
713,215.9789,4599,0.4148,99.9348,4596,3108,3077,0.4062,36.8374,2447,0.53207219,0.4192,Arabidopsis
714,260.905,4591,0.3577,99.9129,4587,3993,3993,0.3591,66.0586,2934,0.639076454,0.4007,Arabidopsis
715,20.5821,4590,0.3941,100,4590,134,132,0.3876,4.0732,239,0.052069717,0.4788,Arabidopsis
716,60.3327,4568,0.4462,100,4568,900,900,0.4487,0,0,0,0,Arabidopsis
717,801.5307,4466,0.3663,99.9776,4465,8497,8500,0.3634,0,0,0,0,Arabidopsis
718,318.364,4530,0.4208,99.9779,4529,4827,4896,0.4214,5.4174,761,0.16799117,0.3759,Arabidopsis
719,20.4074,4497,0.3222,100,4497,308,307,0.3205,5.9197,2703,0.601067378,0.3427,Candida
720,192.4221,4485,0.3418,99.9777,4484,2839,2889,0.3416,0,0,0,0,Arabidopsis
721,96.1871,4419,0.4266,100,4419,1418,1429,0.4275,0.4073,143,0.032360263,0.3256,Arabidopsis
722,20.1125,4409,0.3822,100,4409,295,298,0.3836,10.5917,4246,0.963030166,0.3852,Candida
723,189.2089,4384,0.487,100,4384,2767,2770,0.4879,0,0,0,0,Arabidopsis
724,96.9613,4341,0.3349,99.8618,4335,1405,1405,0.3292,0,0,0,0,Arabidopsis
